geolocation_zip_code_prefix,geolocation_lat,geolocation_lng,geolocation_city,geolocation_state
37827,-7.853236122929957,-49.52058079994023,city,RS
72206,-6.1486055131413835,-65.52896745629636,city,RJ
56652,-17.75715311165647,-45.865784614363534,city,SP
16164,-13.262057703432411,-58.679688243671755,city,SC
92257,-6.266036309352653,-65.60295922474955,city,CE
57232,-28.799305451904548,-43.50745767575022,city,SP
95162,-3.146351145167756,-70.16763229805655,city,RS
3463,-30.86039782229631,-55.7483340574549,city,RJ
93401,-29.33798818414305,-66.75220221428555,city,SP
94595,-11.287756333605799,-46.12614075751293,city,RS
36428,-21.24072017852872,-44.70850751758934,city,SP
74566,-18.511768410262064,-56.00902707145945,city,RJ
75938,-31.88142276766071,-45.75310602514371,city,MG
2018,-22.366623058608795,-34.99520135402281,city,RS
27836,-4.690409773283243,-49.214339799518484,city,SP
48908,3.3239475153454876,-42.5322069342201,city,SP
97616,-11.201182835473148,-57.019648345044565,city,SC
49244,-18.065624978611083,-67.27901089307173,city,SP
38791,-25.785991207145727,-50.31889166313609,city,SP
15747,-28.67316362047722,-66.16032745696022,city,GO
78872,-25.070370338076096,-42.444592771331685,city,SP
20536,-18.147024772566027,-52.00731280623964,city,RJ
47166,-22.78527011779149,-55.14799300210092,city,RJ
89759,1.670560654330231,-40.24280682986769,city,ES
36064,-17.62943004184306,-63.73899889859594,city,CE
21554,-1.578707252017626,-47.58412282322919,city,RS
80782,-0.3190882450542176,-34.73202327878315,city,RJ
35442,-8.239907130966195,-69.24017050133259,city,SP
87334,-6.529340610873305,-42.03818557605504,city,MA
53643,-15.68150412529312,-35.90962718844641,city,RS
27084,-31.121552245379196,-56.8390852493538,city,SP
53722,-24.454563450878098,-41.962400998319936,city,PR
2636,-3.1501911499014597,-44.49933839365699,city,MG
31252,-5.104273937171541,-58.60577484017429,city,MG
57156,0.3415581183044978,-49.66885660134851,city,RJ
13518,-19.355831135842834,-55.609616585292095,city,MG
40160,-32.68523408468513,-50.7991838466037,city,RJ
75422,0.28567044049721346,-34.959953293721114,city,SP
3633,-12.066675619957461,-61.16455899971044,city,SP
11135,-19.28655467691273,-49.89371460197241,city,PB
58551,1.5022342310787522,-63.47318304164439,city,SP
83537,-6.893800869378595,-47.828806043646054,city,MG
40469,-11.100200970166568,-68.78980940800017,city,BA
41257,4.895174437589297,-43.29700773783891,city,MG
68865,-25.9363842493591,-70.60122175078726,city,CE
83831,3.2723750495197166,-35.928667908476065,city,SP
99212,-31.03847360269612,-52.07353485799577,city,PR
63916,-30.593309291880686,-68.9963400067852,city,RJ
33598,-11.134801995873335,-72.99001810621058,city,SP
56696,-5.7855192803770805,-61.323436580202966,city,PR
41025,1.022932707336814,-39.155815627784825,city,PR
52684,-28.700844522500773,-51.7509288884216,city,GO
82048,-29.576139096303656,-66.033624235406,city,SP
54196,-21.455481851521572,-46.8729084955854,city,PB
2184,-12.976944293604166,-39.22476628753756,city,BA
58467,-27.20991901544564,-60.86005226209511,city,MG
23027,-12.055653748507261,-40.54779866668291,city,BA
75711,-3.932536472150982,-70.419465132868,city,SP
82449,-30.681238723837968,-44.07232600247008,city,MG
89840,-13.755825605897286,-68.90032200849795,city,RJ
44378,-23.88488747053946,-50.473837665170755,city,RJ
95886,-2.2631759853619364,-54.628479648293506,city,SP
81698,0.5547369908801372,-70.83735352090642,city,CE
25738,-5.305442132472642,-60.990378384236024,city,PB
74819,-5.709212508967855,-49.406970572625404,city,GO
59437,-27.959835481527694,-66.40842497307627,city,DF
82764,-22.922500664384312,-71.49718461797927,city,MG
66933,-20.815940149708723,-46.18341988094558,city,RS
51261,-3.7602426826657016,-59.018569073295396,city,SC
19556,-5.046129919234268,-60.01923374341705,city,RJ
22928,3.4800259155330338,-60.06987415091263,city,RJ
88563,-12.26631487671018,-69.97592252996333,city,PE
95262,-7.714829604501215,-67.35560689560495,city,SP
34319,-19.232301911319723,-43.858716731653516,city,PR
13675,-13.179387860137705,-35.84052989588843,city,SP
80222,-28.8796497303794,-51.0474877691068,city,SC
25797,-16.436518000634972,-35.8486407324546,city,SP
21541,-4.135265013216177,-37.79716599573502,city,MG
41250,0.3132913430679025,-67.5126019028327,city,SP
90363,-15.644293298603792,-34.71037479673746,city,SP
24897,0.07496128937030733,-54.23158909969729,city,PR
60810,0.969621077249613,-64.50700355084206,city,SP
77285,-29.05901997822062,-68.18160313432179,city,BA
27475,-11.689076015783467,-60.920802697193466,city,SP
83782,-27.55665667224169,-41.75411992310406,city,SP
32442,0.3880646165456483,-35.46895690646067,city,SC
56882,-20.323291075191953,-42.570665763771935,city,MG
9874,-18.563222003642515,-57.22361615817897,city,MG
86129,-11.074449609886088,-38.48881242781377,city,MG
67800,-2.8625505737457964,-56.576324650314774,city,SP
40998,-31.618356937758293,-41.72252783372896,city,RJ
7490,-30.807070658483227,-45.47081688544689,city,RJ
44297,-29.3643093191581,-52.03155571431573,city,ES
28004,-4.5695771138407935,-40.311658655406774,city,SP
99478,-1.3202590047462905,-41.46462292530286,city,SP
99759,-32.750206809449146,-45.039691450146066,city,MG
23124,-8.13453795446705,-53.69927834157447,city,PE
4776,-18.913046548464408,-35.81876197246362,city,RJ
31597,-14.022083192274966,-57.30873296474555,city,TO
